count_id;site_id;site_name;longitude_epsg_4326;latitude_epsg_4326;species_id;common_name;year;penguin_sum
ADAM_2011_ADEL;ADAM;Adams Island;92,549;-66,546;ADEL;adelie penguin;2011;425
ADAR_1982_ADEL;ADAR;Cape Adare;170,2;-71,306;ADEL;adelie penguin;1982;220900
AITC_2009_CHIN;AITC;Barrientos Island (Aitcho Islands);-59,752;-62,407;CHIN;chinstrap penguin;2009;8307
AITC_2010_CHIN;AITC;Barrientos Island (Aitcho Islands);-59,752;-62,407;CHIN;chinstrap penguin;2010;4870
AITC_2002_GENT;AITC;Barrientos Island (Aitcho Islands);-59,752;-62,407;GENT;gentoo penguin;2002;1236
AITC_2006_GENT;AITC;Barrientos Island (Aitcho Islands);-59,752;-62,407;GENT;gentoo penguin;2006;2483
AITC_2008_GENT;AITC;Barrientos Island (Aitcho Islands);-59,752;-62,407;GENT;gentoo penguin;2008;2742
AITC_2014_GENT;AITC;Barrientos Island (Aitcho Islands);-59,752;-62,407;GENT;gentoo penguin;2014;2297
AITC_2007_KING;AITC;Barrientos Island (Aitcho Islands);-59,752;-62,407;KING;king penguin;2007;1
AITC_2008_KING;AITC;Barrientos Island (Aitcho Islands);-59,752;-62,407;KING;king penguin;2008;2
AITC_2009_KING;AITC;Barrientos Island (Aitcho Islands);-59,752;-62,407;KING;king penguin;2009;1
AKAR_1975_ADEL;AKAR;Akarui Point;41,39;-68,5;ADEL;adelie penguin;1975;58
AKAR_1981_ADEL;AKAR;Akarui Point;41,39;-68,5;ADEL;adelie penguin;1981;211
AKAR_1984_ADEL;AKAR;Akarui Point;41,39;-68,5;ADEL;adelie penguin;1984;187
ALMI_2006_GENT;ALMI;Brown Station;-62,87;-64,896;GENT;gentoo penguin;2006;121
ALMI_2009_GENT;ALMI;Brown Station;-62,87;-64,896;GENT;gentoo penguin;2009;165
ALMI_2010_GENT;ALMI;Brown Station;-62,87;-64,896;GENT;gentoo penguin;2010;228
ALMI_2012_GENT;ALMI;Brown Station;-62,87;-64,896;GENT;gentoo penguin;2012;178
ALMI_2015_GENT;ALMI;Brown Station;-62,87;-64,896;GENT;gentoo penguin;2015;211
ALMI_2016_GENT;ALMI;Brown Station;-62,87;-64,896;GENT;gentoo penguin;2016;189
ALMI_2018_GENT;ALMI;Brown Station;-62,87;-64,896;GENT;gentoo penguin;2018;395
AMAN_1961_EMPE;AMAN;Amanda Bay;76,835;-69,271;EMPE;emperor penguin;1961;1500
AMAN_1983_EMPE;AMAN;Amanda Bay;76,835;-69,271;EMPE;emperor penguin;1983;2339
AMAN_1987_EMPE;AMAN;Amanda Bay;76,835;-69,271;EMPE;emperor penguin;1987;9000
AMAN_2009_EMPE;AMAN;Amanda Bay;76,835;-69,271;EMPE;emperor penguin;2009;6831
AMUN_2009_EMPE;AMUN;Amundsen Bay;50,544;-66,783;EMPE;emperor penguin;2009;88
ANCH_1977_ADEL;ANCH;Anchorage Island;-68,209;-67,604;ADEL;adelie penguin;1977;250
ANDI_2013_ADEL;ANDI;Andresen Island Site 2;-66,711;-66,875;ADEL;adelie penguin;2013;478
ANDI_2016_ADEL;ANDI;Andresen Island Site 2;-66,711;-66,875;ADEL;adelie penguin;2016;495
ANDR_2009_ADEL;ANDR;Andresen Island Site 1;-66,649;-66,879;ADEL;adelie penguin;2009;309
ANDR_2013_ADEL;ANDR;Andresen Island Site 1;-66,649;-66,879;ADEL;adelie penguin;2013;1104
ANDR_2016_ADEL;ANDR;Andresen Island Site 1;-66,649;-66,879;ADEL;adelie penguin;2016;1433
ANVS_2020_GENT;ANVS;Anvers Island South West (7 km south of Gerlache Island);-64,247;-64,661;GENT;gentoo penguin;2020;3115
ARDL_2010_ADEL;ARDL;Ardley Island;-58,933;-62,213;ADEL;adelie penguin;2010;522
ARDL_2011_ADEL;ARDL;Ardley Island;-58,933;-62,213;ADEL;adelie penguin;2011;592
ARDL_2012_ADEL;ARDL;Ardley Island;-58,933;-62,213;ADEL;adelie penguin;2012;432
ARDL_2013_ADEL;ARDL;Ardley Island;-58,933;-62,213;ADEL;adelie penguin;2013;525
ARDL_2014_ADEL;ARDL;Ardley Island;-58,933;-62,213;ADEL;adelie penguin;2014;177
ARDL_2015_ADEL;ARDL;Ardley Island;-58,933;-62,213;ADEL;adelie penguin;2015;307
ARDL_2016_ADEL;ARDL;Ardley Island;-58,933;-62,213;ADEL;adelie penguin;2016;545
ARDL_2018_ADEL;ARDL;Ardley Island;-58,933;-62,213;ADEL;adelie penguin;2018;338
ARDL_2017_ADEL;ARDL;Ardley Island;-58,933;-62,213;ADEL;adelie penguin;2017;398
ARDL_2019_ADEL;ARDL;Ardley Island;-58,933;-62,213;ADEL;adelie penguin;2019;307
ARDL_2010_CHIN;ARDL;Ardley Island;-58,933;-62,213;CHIN;chinstrap penguin;2010;15
ARDL_2011_CHIN;ARDL;Ardley Island;-58,933;-62,213;CHIN;chinstrap penguin;2011;19
ARDL_2012_CHIN;ARDL;Ardley Island;-58,933;-62,213;CHIN;chinstrap penguin;2012;19
ARDL_2013_CHIN;ARDL;Ardley Island;-58,933;-62,213;CHIN;chinstrap penguin;2013;18
ARDL_2014_CHIN;ARDL;Ardley Island;-58,933;-62,213;CHIN;chinstrap penguin;2014;23
ARDL_2015_CHIN;ARDL;Ardley Island;-58,933;-62,213;CHIN;chinstrap penguin;2015;27
ARDL_2016_CHIN;ARDL;Ardley Island;-58,933;-62,213;CHIN;chinstrap penguin;2016;23
ARDL_2017_CHIN;ARDL;Ardley Island;-58,933;-62,213;CHIN;chinstrap penguin;2017;18
ARDL_2018_CHIN;ARDL;Ardley Island;-58,933;-62,213;CHIN;chinstrap penguin;2018;18
ARDL_2019_CHIN;ARDL;Ardley Island;-58,933;-62,213;CHIN;chinstrap penguin;2019;12
ARDL_2010_GENT;ARDL;Ardley Island;-58,933;-62,213;GENT;gentoo penguin;2010;7276
ARDL_2011_GENT;ARDL;Ardley Island;-58,933;-62,213;GENT;gentoo penguin;2011;7159
ARDL_2012_GENT;ARDL;Ardley Island;-58,933;-62,213;GENT;gentoo penguin;2012;6923
ARDL_2013_GENT;ARDL;Ardley Island;-58,933;-62,213;GENT;gentoo penguin;2013;7206
ARDL_2014_GENT;ARDL;Ardley Island;-58,933;-62,213;GENT;gentoo penguin;2014;6359
ARDL_2015_GENT;ARDL;Ardley Island;-58,933;-62,213;GENT;gentoo penguin;2015;4869
ARDL_2016_GENT;ARDL;Ardley Island;-58,933;-62,213;GENT;gentoo penguin;2016;9627
ARDL_2017_GENT;ARDL;Ardley Island;-58,933;-62,213;GENT;gentoo penguin;2017;8022
ARDL_2018_GENT;ARDL;Ardley Island;-58,933;-62,213;GENT;gentoo penguin;2018;7295
ARDL_2019_GENT;ARDL;Ardley Island;-58,933;-62,213;GENT;gentoo penguin;2019;8903
ARMS_1984_ADEL;ARMS;Armstrong Reef;-66,197;-65,884;ADEL;adelie penguin;1984;9626
ARMS_2013_ADEL;ARMS;Armstrong Reef;-66,197;-65,884;ADEL;adelie penguin;2013;2813
ASTD_2009_EMPE;ASTD;Astrid;8,318;-69,948;EMPE;emperor penguin;2009;1368
ATKA_1986_EMPE;ATKA;Atka;-8,132;-70,614;EMPE;emperor penguin;1986;8000
ATKA_2009_EMPE;ATKA;Atka;-8,132;-70,614;EMPE;emperor penguin;2009;9657
AUST_1978_EMPE;AUST;Auster Islands;63,974;-67,397;EMPE;emperor penguin;1978;11000
AUST_1988_EMPE;AUST;Auster Islands;63,974;-67,397;EMPE;emperor penguin;1988;11000
AUST_2009_EMPE;AUST;Auster Islands;63,974;-67,397;EMPE;emperor penguin;2009;7855
AVIA_1968_ADEL;AVIA;Avian Island;-68,885;-67,773;ADEL;adelie penguin;1968;57500
AVIA_2013_ADEL;AVIA;Avian Island;-68,885;-67,773;ADEL;adelie penguin;2013;47146
BAIL_1987_CHIN;BAIL;Baily Head (Deception Island);-60,506;-62,965;CHIN;chinstrap penguin;1987;125000
BAIL_2004_MACA;BAIL;Baily Head (Deception Island);-60,506;-62,965;MACA;macaroni penguin;2004;1
BAIL_2009_MACA;BAIL;Baily Head (Deception Island);-60,506;-62,965;MACA;macaroni penguin;2009;1
BART_1987_CHIN;BART;Barton Peninsula;-58,775;-62,237;CHIN;chinstrap penguin;1987;3500
BART_2010_CHIN;BART;Barton Peninsula;-58,775;-62,237;CHIN;chinstrap penguin;2010;3963
BART_2011_CHIN;BART;Barton Peninsula;-58,775;-62,237;CHIN;chinstrap penguin;2011;4426
BART_2012_CHIN;BART;Barton Peninsula;-58,775;-62,237;CHIN;chinstrap penguin;2012;4392
BART_2013_CHIN;BART;Barton Peninsula;-58,775;-62,237;CHIN;chinstrap penguin;2013;4438
BART_2014_CHIN;BART;Barton Peninsula;-58,775;-62,237;CHIN;chinstrap penguin;2014;2824
BART_2015_CHIN;BART;Barton Peninsula;-58,775;-62,237;CHIN;chinstrap penguin;2015;3453
BART_2016_CHIN;BART;Barton Peninsula;-58,775;-62,237;CHIN;chinstrap penguin;2016;4360
BART_2017_CHIN;BART;Barton Peninsula;-58,775;-62,237;CHIN;chinstrap penguin;2017;3823
BART_2018_CHIN;BART;Barton Peninsula;-58,775;-62,237;CHIN;chinstrap penguin;2018;3262
BART_2019_CHIN;BART;Barton Peninsula;-58,775;-62,237;CHIN;chinstrap penguin;2019;2399
BART_2010_GENT;BART;Barton Peninsula;-58,775;-62,237;GENT;gentoo penguin;2010;2796
BART_2011_GENT;BART;Barton Peninsula;-58,775;-62,237;GENT;gentoo penguin;2011;2939
BART_2012_GENT;BART;Barton Peninsula;-58,775;-62,237;GENT;gentoo penguin;2012;2556
BART_2013_GENT;BART;Barton Peninsula;-58,775;-62,237;GENT;gentoo penguin;2013;2876
BART_2014_GENT;BART;Barton Peninsula;-58,775;-62,237;GENT;gentoo penguin;2014;1679
BART_2015_GENT;BART;Barton Peninsula;-58,775;-62,237;GENT;gentoo penguin;2015;1703
BART_2016_GENT;BART;Barton Peninsula;-58,775;-62,237;GENT;gentoo penguin;2016;3210
BART_2017_GENT;BART;Barton Peninsula;-58,775;-62,237;GENT;gentoo penguin;2017;2642
BART_2018_GENT;BART;Barton Peninsula;-58,775;-62,237;GENT;gentoo penguin;2018;2730
BART_2019_GENT;BART;Barton Peninsula;-58,775;-62,237;GENT;gentoo penguin;2019;2995
BEAN_1976_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;1976;1787
BEAN_1983_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;1983;179
BEAN_2000_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2000;2877
BEAN_2001_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2001;2705
BEAN_2002_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2002;3235
BEAN_2003_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2003;1247
BEAN_2004_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2004;1013
BEAN_2005_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2005;1850
BEAN_2006_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2006;2467
BEAN_2007_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2007;2354
BEAN_2008_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2008;2792
BEAN_2009_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2009;1641
BEAN_2010_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2010;3202
BEAN_2011_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2011;667
BEAN_2012_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2012;1517
BEAN_2018_EMPE;BEAN;Beaufort Island North;166,881;-76,929;EMPE;emperor penguin;2018;879
BEAR_2009_EMPE;BEAR;Bear Peninsula;-110,192;-74,392;EMPE;emperor penguin;2009;9457
BEAU_1981_ADEL;BEAU;Beaufort Island;166,898;-76,969;ADEL;adelie penguin;1981;34644
BECH_1990_ADEL;BECH;Bechervaise Island;62,817;-67,583;ADEL;adelie penguin;1990;1498
BECH_1991_ADEL;BECH;Bechervaise Island;62,817;-67,583;ADEL;adelie penguin;1991;1304
BECH_1992_ADEL;BECH;Bechervaise Island;62,817;-67,583;ADEL;adelie penguin;1992;1190
BECH_1993_ADEL;BECH;Bechervaise Island;62,817;-67,583;ADEL;adelie penguin;1993;1816
BECH_1994_ADEL;BECH;Bechervaise Island;62,817;-67,583;ADEL;adelie penguin;1994;34
BECH_1995_ADEL;BECH;Bechervaise Island;62,817;-67,583;ADEL;adelie penguin;1995;727
BECH_1996_ADEL;BECH;Bechervaise Island;62,817;-67,583;ADEL;adelie penguin;1996;1750
BECH_1997_ADEL;BECH;Bechervaise Island;62,817;-67,583;ADEL;adelie penguin;1997;1556
BECH_1998_ADEL;BECH;Bechervaise Island;62,817;-67,583;ADEL;adelie penguin;1998;720
BECH_1999_ADEL;BECH;Bechervaise Island;62,817;-67,583;ADEL;adelie penguin;1999;990
BECH_2000_ADEL;BECH;Bechervaise Island;62,817;-67,583;ADEL;adelie penguin;2000;1697
BECH_2001_ADEL;BECH;Bechervaise Island;62,817;-67,583;ADEL;adelie penguin;2001;2264
BELL_1987_CHIN;BELL;Bell Point to Kwarecki Point;-58,889;-62,119;CHIN;chinstrap penguin;1987;4000
BELS_2020_CHIN;BELS;Cape Belsham;-54,883;-61,096;CHIN;chinstrap penguin;2020;6000
BENE_1986_GENT;BENE;Beneden Head;-62,701;-64,767;GENT;gentoo penguin;1986;700
BENE_2009_GENT;BENE;Beneden Head;-62,701;-64,767;GENT;gentoo penguin;2009;981
BENE_2012_GENT;BENE;Beneden Head;-62,701;-64,767;GENT;gentoo penguin;2012;1720
BENT_1977_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;1977;7
BENT_1981_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;1981;12
BENT_1982_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;1982;10
BENT_1983_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;1983;8
BENT_1984_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;1984;6
BENT_1989_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;1989;3
BENT_1991_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;1991;2
BENT_1995_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;1995;3
BENT_1996_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;1996;2
BENT_1997_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;1997;5
BENT_1998_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;1998;9
BENT_1999_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;1999;15
BENT_2000_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;2000;11
BENT_2001_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;2001;11
BENT_2002_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;2002;18
BENT_2003_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;2003;27
BENT_2004_ADEL;BENT;Benten;39,25;-69,042;ADEL;adelie penguin;2004;23
BERK_1980_ADEL;BERK;Berkley/Cameron;110,64;-66,216;ADEL;adelie penguin;1980;2928
BERT_2007_ADEL;BERT;Berthelot Islands (excl, Green Island);-64,112;-65,333;ADEL;adelie penguin;2007;548
BERT_2024_ADEL;BERT;Berthelot Islands (excl, Green Island);-64,112;-65,333;ADEL;adelie penguin;2024;400
BIEN_1984_ADEL;BIEN;Cape Bienvenue;140,525;-66,72;ADEL;adelie penguin;1984;10000
BISC_1983_ADEL;BISC;Biscoe Point;-63,778;-64,811;ADEL;adelie penguin;1983;3440
BONG_2010_ADEL;BONG;Bongrain Point (Pourquoi Pas Island);-67,732;-67,723;ADEL;adelie penguin;2010;4094
BONG_2023_ADEL;BONG;Bongrain Point (Pourquoi Pas Island);-67,732;-67,723;ADEL;adelie penguin;2023;4573
BONG_2024_ADEL;BONG;Bongrain Point (Pourquoi Pas Island);-67,732;-67,723;ADEL;adelie penguin;2024;1625
BOWM_1960_EMPE;BOWM;Bowman Island;103,067;-65,161;EMPE;emperor penguin;1960;1500
BOWM_2009_EMPE;BOWM;Bowman Island;103,067;-65,161;EMPE;emperor penguin;2009;1609
BPTS_1987_CHIN;BPTS;Byewater Point (south);-61,526;-62,775;CHIN;chinstrap penguin;1987;2500
BRIM_1987_CHIN;BRIM;Brimstone Peak;-57,752;-61,912;CHIN;chinstrap penguin;1987;10000
BRIT_2020_CHIN;BRIT;Brittannia's Figleaf;-55,213;-61,278;CHIN;chinstrap penguin;2020;1526
BROW_1996_ADEL;BROW;Brown Bluff;-56,905;-63,522;ADEL;adelie penguin;1996;20000
BROW_2013_ADEL;BROW;Brown Bluff;-56,905;-63,522;ADEL;adelie penguin;2013;18630
BROW_1996_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;1996;225
BROW_2001_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2001;511
BROW_2002_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2002;560
BROW_2003_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2003;1432
BROW_2005_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2005;589
BROW_2006_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2006;118
BROW_2007_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2007;682
BROW_2008_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2008;1355
BROW_2009_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2009;1714
BROW_2011_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2011;1004
BROW_2010_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2010;480
BROW_2016_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2016;1269
BROW_2018_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2018;1154
BROW_2019_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2019;1114
BROW_2020_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2020;1199
BROW_2024_GENT;BROW;Brown Bluff;-56,905;-63,522;GENT;gentoo penguin;2024;1429
BRPW_1987_CHIN;BRPW;Brimstone Peak (west);-57,763;-61,918;CHIN;chinstrap penguin;1987;6000
BRYE_2012_GENT;BRYE;Bryde Island East;-62,927;-64,89;GENT;gentoo penguin;2012;741
BRYE_2018_GENT;BRYE;Bryde Island East;-62,927;-64,89;GENT;gentoo penguin;2018;626
BRYS_1987_GENT;BRYS;Bryde Island South;-62,951;-64,901;GENT;gentoo penguin;1987;550
BRYS_2015_GENT;BRYS;Bryde Island South;-62,951;-64,901;GENT;gentoo penguin;2015;870
BRYS_2018_GENT;BRYS;Bryde Island South;-62,951;-64,901;GENT;gentoo penguin;2018;905
BSON_2009_EMPE;BSON;Brownson Islands;-103,48;-74,14;EMPE;emperor penguin;2009;5732
BYEW_1987_CHIN;BYEW;Byewater Point;-61,502;-62,753;CHIN;chinstrap penguin;1987;700
CAST_1987_CHIN;CAST;Castle Rock;-61,581;-62,789;CHIN;chinstrap penguin;1987;5000
CCOE_1987_CHIN;CCOE;Cape Conway (east);-61,392;-62,834;CHIN;chinstrap penguin;1987;2500
CCOE_2020_CHIN;CCOE;Cape Conway (east);-61,392;-62,834;CHIN;chinstrap penguin;2020;929
CCOE_1987_GENT;CCOE;Cape Conway (east);-61,392;-62,834;GENT;gentoo penguin;1987;250
CCOE_2020_GENT;CCOE;Cape Conway (east);-61,392;-62,834;GENT;gentoo penguin;2020;5898
CHAL_2017_ADEL;CHAL;Cape Hallett;170,214;-72,318;ADEL;adelie penguin;2017;22075
CHAL_2018_ADEL;CHAL;Cape Hallett;170,214;-72,318;ADEL;adelie penguin;2018;33968
CHAL_2019_ADEL;CHAL;Cape Hallett;170,214;-72,318;ADEL;adelie penguin;2019;31969
CHAP_1980_ADEL;CHAP;Chappel Island;110,419;-66,177;ADEL;adelie penguin;1980;2618
CHAR_1977_ADEL;CHAR;Charcot Island;-75,407;-69,762;ADEL;adelie penguin;1977;50
CHAR_1987_ADEL;CHAR;Charcot Island;-75,407;-69,762;ADEL;adelie penguin;1987;50
CHII_1973_CHIN;CHII;Chinstrap Islet;163,317;-66,912;CHIN;chinstrap penguin;1973;20
CHII_2014_CHIN;CHII;Chinstrap Islet;163,317;-66,912;CHIN;chinstrap penguin;2014;40
CHIS_1986_ADEL;CHIS;Christine Island;-64,024;-64,795;ADEL;adelie penguin;1986;1455
CHPT_2024_CHIN;CHPT;Charles Point;-61;-64,236;CHIN;chinstrap penguin;2024;1
CHPT_2024_GENT;CHPT;Charles Point;-61;-64,236;GENT;gentoo penguin;2024;342
CHRI_1983_ADEL;CHRI;Christoffersen Island;-45,035;-60,728;ADEL;adelie penguin;1983;378
CIER_1993_GENT;CIER;Cierva Point;-60,96;-64,157;GENT;gentoo penguin;1993;1476
CLIN_1987_CHIN;CLIN;Cape Lindsey;-55,48;-61,107;CHIN;chinstrap penguin;1987;120
CMEL_1987_CHIN;CMEL;Cape Melville;-57,58;-62,022;CHIN;chinstrap penguin;1987;8500
COBA_2024_CHIN;COBA;Cobalescou Island;-61,652;-64,179;CHIN;chinstrap penguin;2024;541
CONW_1987_CHIN;CONW;Cape Conway;-61,422;-62,842;CHIN;chinstrap penguin;1987;400
CONW_2020_CHIN;CONW;Cape Conway;-61,422;-62,842;CHIN;chinstrap penguin;2020;0
CORM_1980_ADEL;CORM;Cormorant Island;-63,967;-64,794;ADEL;adelie penguin;1980;1093
CORM_1981_ADEL;CORM;Cormorant Island;-63,967;-64,794;ADEL;adelie penguin;1981;1052
CORM_1986_ADEL;CORM;Cormorant Island;-63,967;-64,794;ADEL;adelie penguin;1986;880
COUL_1964_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;1964;2100
COUL_1983_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;1983;43845
COUL_1990_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;1990;27920
COUL_1992_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;1992;34735
COUL_1993_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;1993;18767
COUL_1994_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;1994;20204
COUL_1996_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;1996;19471
COUL_2005_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;2005;49613
COUL_2006_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;2006;48189
COUL_2007_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;2007;36768
COUL_2008_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;2008;48477
COUL_2009_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;2009;25298
COUL_2010_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;2010;20653
COUL_2011_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;2011;39341
COUL_2012_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;2012;50672
COUL_2018_EMPE;COUL;Coulman Island;169,624;-73,348;EMPE;emperor penguin;2018;19822
CROZ_1968_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;1968;711
CROZ_1969_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;1969;697
CROZ_1974_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;1974;256
CROZ_1975_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;1975;118
CROZ_1977_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;1977;40
CROZ_1983_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;1983;78
