count_id;site_id;site_name;longitude_epsg_4326;latitude_epsg_4326;species_id;common_name;year;penguin_sum
CROZ_2000_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2000;1201
CROZ_2001_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2001;0
CROZ_2002_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2002;247
CROZ_2003_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2003;612
CROZ_2004_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2004;699
CROZ_2005_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2005;437
CROZ_2006_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2006;828
CROZ_2007_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2007;1149
CROZ_2008_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2008;990
CROZ_2009_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2009;303
CROZ_2010_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2010;1283
CROZ_2011_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2011;1587
CROZ_2012_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2012;2269
CROZ_2018_EMPE;CROZ;Cape Crozier;169,32;-77,46;EMPE;emperor penguin;2018;3080
CUVE_1986_CHIN;CUVE;Cuverville Island;-62,626;-64,684;CHIN;chinstrap penguin;1986;1
CUVE_1986_GENT;CUVE;Cuverville Island;-62,626;-64,684;GENT;gentoo penguin;1986;3700
CUVE_2010_GENT;CUVE;Cuverville Island;-62,626;-64,684;GENT;gentoo penguin;2010;9014
CUVE_2010_KING;CUVE;Cuverville Island;-62,626;-64,684;KING;king penguin;2010;1
DAMO_1987_GENT;DAMO;Dorian Bay/Damoy Point;-63,497;-64,815;GENT;gentoo penguin;1987;715
DAMO_2006_GENT;DAMO;Dorian Bay/Damoy Point;-63,497;-64,815;GENT;gentoo penguin;2006;2990
DAMO_2009_GENT;DAMO;Dorian Bay/Damoy Point;-63,497;-64,815;GENT;gentoo penguin;2009;4788
DAMO_2010_GENT;DAMO;Dorian Bay/Damoy Point;-63,497;-64,815;GENT;gentoo penguin;2010;3371
DAMO_2011_GENT;DAMO;Dorian Bay/Damoy Point;-63,497;-64,815;GENT;gentoo penguin;2011;1955
DAMO_2012_GENT;DAMO;Dorian Bay/Damoy Point;-63,497;-64,815;GENT;gentoo penguin;2012;3345
DAMO_2016_GENT;DAMO;Dorian Bay/Damoy Point;-63,497;-64,815;GENT;gentoo penguin;2016;929
DAMO_2019_GENT;DAMO;Dorian Bay/Damoy Point;-63,497;-64,815;GENT;gentoo penguin;2019;351
DAMO_2024_GENT;DAMO;Dorian Bay/Damoy Point;-63,497;-64,815;GENT;gentoo penguin;2024;3335
DANC_1986_GENT;DANC;Danco Island;-62,594;-64,734;GENT;gentoo penguin;1986;1172
DANC_2009_GENT;DANC;Danco Island;-62,594;-64,734;GENT;gentoo penguin;2009;3341
DANC_2016_GENT;DANC;Danco Island;-62,594;-64,734;GENT;gentoo penguin;2016;6774
DANC_2024_GENT;DANC;Danco Island;-62,594;-64,734;GENT;gentoo penguin;2024;2176
DARB_2013_ADEL;DARB;Darbel Island;-65,9;-66,381;ADEL;adelie penguin;2013;522
DARN_1961_EMPE;DARN;Flutter/Cape Darnley;69,696;-67,887;EMPE;emperor penguin;1961;5000
DARN_2009_EMPE;DARN;Flutter/Cape Darnley;69,696;-67,887;EMPE;emperor penguin;2009;3465
DAVE_1987_CHIN;DAVE;Davey Point;-58,53;-61,969;CHIN;chinstrap penguin;1987;25000
DAVI_1960_ADEL;DAVI;Davis Island;108,444;-66,664;ADEL;adelie penguin;1960;550
DAWS_1986_EMPE;DAWS;Dawson-Lambton;-26,648;-76,014;EMPE;emperor penguin;1986;11700
DAWS_2009_EMPE;DAWS;Dawson-Lambton;-26,648;-76,014;EMPE;emperor penguin;2009;2597
DBAY_2009_EMPE;DBAY;Davies Bay;158,492;-69,348;EMPE;emperor penguin;2009;1745
DENI_1982_ADEL;DENI;Cape Denison;142,665;-67,007;ADEL;adelie penguin;1982;4898
DEPT_1987_CHIN;DEPT;Devils Point;-61,159;-62,664;CHIN;chinstrap penguin;1987;5500
DEPT_1987_GENT;DEPT;Devils Point;-61,159;-62,664;GENT;gentoo penguin;1987;2000
DESO_1987_CHIN;DESO;Desolation Island;-60,347;-62,458;CHIN;chinstrap penguin;1987;18000
DETA_1958_ADEL;DETA;Detaille Island;-66,787;-66,871;ADEL;adelie penguin;1958;400
DETA_1986_ADEL;DETA;Detaille Island;-66,787;-66,871;ADEL;adelie penguin;1986;858
DETA_2003_ADEL;DETA;Detaille Island;-66,787;-66,871;ADEL;adelie penguin;2003;925
DETA_2009_ADEL;DETA;Detaille Island;-66,787;-66,871;ADEL;adelie penguin;2009;747
DETA_2011_ADEL;DETA;Detaille Island;-66,787;-66,871;ADEL;adelie penguin;2011;998
DETA_2014_ADEL;DETA;Detaille Island;-66,787;-66,871;ADEL;adelie penguin;2014;561
DETA_2016_ADEL;DETA;Detaille Island;-66,787;-66,871;ADEL;adelie penguin;2016;510
DETA_2018_ADEL;DETA;Detaille Island;-66,787;-66,871;ADEL;adelie penguin;2018;370
DEVI_1996_ADEL;DEVI;Devil Island;-57,289;-63,799;ADEL;adelie penguin;1996;10320
DEVI_2000_ADEL;DEVI;Devil Island;-57,289;-63,799;ADEL;adelie penguin;2000;14866
DEVI_2002_ADEL;DEVI;Devil Island;-57,289;-63,799;ADEL;adelie penguin;2002;5880
DEVI_2003_ADEL;DEVI;Devil Island;-57,289;-63,799;ADEL;adelie penguin;2003;8500
DEVI_2007_ADEL;DEVI;Devil Island;-57,289;-63,799;ADEL;adelie penguin;2007;18000
DEVI_2009_ADEL;DEVI;Devil Island;-57,289;-63,799;ADEL;adelie penguin;2009;20040
DEVI_2011_ADEL;DEVI;Devil Island;-57,289;-63,799;ADEL;adelie penguin;2011;7108
DEVI_2022_ADEL;DEVI;Devil Island;-57,289;-63,799;ADEL;adelie penguin;2022;11978
DIBB_2009_EMPE;DIBB;Dibble Glacier;134,8;-66;EMPE;emperor penguin;2009;12476
DOBE_2006_GENT;DOBE;Dorian Beacon;-63,511;-64,811;GENT;gentoo penguin;2006;257
DOBE_2008_GENT;DOBE;Dorian Beacon;-63,511;-64,811;GENT;gentoo penguin;2008;247
DOBE_2009_GENT;DOBE;Dorian Beacon;-63,511;-64,811;GENT;gentoo penguin;2009;320
DOBE_2011_GENT;DOBE;Dorian Beacon;-63,511;-64,811;GENT;gentoo penguin;2011;104
DOBE_2012_GENT;DOBE;Dorian Beacon;-63,511;-64,811;GENT;gentoo penguin;2012;249
DOBE_2016_GENT;DOBE;Dorian Beacon;-63,511;-64,811;GENT;gentoo penguin;2016;82
DOBE_2018_GENT;DOBE;Dorian Beacon;-63,511;-64,811;GENT;gentoo penguin;2018;264
DOBE_2019_GENT;DOBE;Dorian Beacon;-63,511;-64,811;GENT;gentoo penguin;2019;50
DOBE_2024_GENT;DOBE;Dorian Beacon;-63,511;-64,811;GENT;gentoo penguin;2024;429
DOLL_2009_EMPE;DOLL;Dolleman;-60,421;-70,611;EMPE;emperor penguin;2009;1620
DOWN_1982_ADEL;DOWN;Downshire Cliffs;170,592;-71,558;ADEL;adelie penguin;1982;4000
DREA_1984_ADEL;DREA;Dream Island;-64,226;-64,725;ADEL;adelie penguin;1984;12000
DRES_1986_EMPE;DRES;Drescher;-19,326;-72,826;EMPE;emperor penguin;1986;6600
DRES_2009_EMPE;DRES;Drescher;-19,326;-72,826;EMPE;emperor penguin;2009;2305
DREW_1987_CHIN;DREW;Dream Island West (Casey Islands);-64,254;-64,73;CHIN;chinstrap penguin;1987;68
DUKE_1982_ADEL;DUKE;Duke of York Island;170,064;-71,624;ADEL;adelie penguin;1982;1750
DUPT_1986_CHIN;DUPT;Duthiers Point;-62,818;-64,805;CHIN;chinstrap penguin;1986;137
DURV_2006_GENT;DURV;d'Urville Monument;-56,294;-63,427;GENT;gentoo penguin;2006;671
DUTH_1987_GENT;DUTH;Duthoit Point;-58,835;-62,307;GENT;gentoo penguin;1987;750
EDEN_2022_ADEL;EDEN;Eden Rocks;-55,702;-63,495;ADEL;adelie penguin;2022;43709
EDWA_1987_CHIN;EDWA;Edwards Point;-59,498;-62,463;CHIN;chinstrap penguin;1987;40
EFAL_1987_GENT;EFAL;East side of False Bay;-60,317;-62,706;GENT;gentoo penguin;1987;50
EGAR_1987_CHIN;EGAR;East 2-3 km of Cape Garry;-62,213;-63,355;CHIN;chinstrap penguin;1987;6000
EIP2_2020_KING;EIP2;Elephant Island (north coast point 2);-55,087;-61,093;KING;king penguin;2020;1
ELPT_1987_CHIN;ELPT;Elephant Point;-60,849;-62,687;CHIN;chinstrap penguin;1987;1500
ELPT_1987_GENT;ELPT;Elephant Point;-60,849;-62,687;GENT;gentoo penguin;1987;500
EMER_1987_CHIN;EMER;Emerald Cove;-57,682;-61,906;CHIN;chinstrap penguin;1987;200
EMPE_1969_ADEL;EMPE;Emperor Island;-68,71;-67,865;ADEL;adelie penguin;1969;175
EMPE_2013_ADEL;EMPE;Emperor Island;-68,71;-67,865;ADEL;adelie penguin;2013;1420
EMPE_1948_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1948;70
EMPE_1949_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1949;291
EMPE_1957_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1957;125
EMPE_1958_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1958;165
EMPE_1963_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1963;175
EMPE_1964_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1964;200
EMPE_1966_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1966;375
EMPE_1968_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1968;318
EMPE_1969_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1969;200
EMPE_1970_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1970;250
EMPE_1977_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1977;500
EMPE_1978_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1978;80
EMPE_1999_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;1999;31
EMPE_2001_EMPE;EMPE;Emperor Island;-68,71;-67,865;EMPE;emperor penguin;2001;19
ENTR_1987_CHIN;ENTR;Entrance Point;-60,557;-62,999;CHIN;chinstrap penguin;1987;4000
ENTR_2006_CHIN;ENTR;Entrance Point;-60,557;-62,999;CHIN;chinstrap penguin;2006;736
ENTR_2011_CHIN;ENTR;Entrance Point;-60,557;-62,999;CHIN;chinstrap penguin;2011;543
ENTR_2015_CHIN;ENTR;Entrance Point;-60,557;-62,999;CHIN;chinstrap penguin;2015;1163
ENTR_2016_CHIN;ENTR;Entrance Point;-60,557;-62,999;CHIN;chinstrap penguin;2016;1564
ENTR_2017_CHIN;ENTR;Entrance Point;-60,557;-62,999;CHIN;chinstrap penguin;2017;1042
ENTR_2018_CHIN;ENTR;Entrance Point;-60,557;-62,999;CHIN;chinstrap penguin;2018;873
ENTR_1909_MACA;ENTR;Entrance Point;-60,557;-62,999;MACA;macaroni penguin;1909;50
ENTR_1936_MACA;ENTR;Entrance Point;-60,557;-62,999;MACA;macaroni penguin;1936;0
ENTR_2017_MACA;ENTR;Entrance Point;-60,557;-62,999;MACA;macaroni penguin;2017;1
ENTR_2018_MACA;ENTR;Entrance Point;-60,557;-62,999;MACA;macaroni penguin;2018;1
ENTW_2019_CHIN;ENTW;Entrance Point West;-60,562;-63,008;CHIN;chinstrap penguin;2019;3584
EVEN_2013_ADEL;EVEN;Cape Evensen (mainland);-65,683;-66,164;ADEL;adelie penguin;2013;297
EVER_2013_ADEL;EVER;Cape Evensen (offshore rocks);-65,72;-66,158;ADEL;adelie penguin;2013;223
FARE_2019_CHIN;FARE;Farewell Rock;-61,018;-63,868;CHIN;chinstrap penguin;2019;91
FILD_1987_CHIN;FILD;Fildes Peninsula (northwest side);-58,97;-62,173;CHIN;chinstrap penguin;1987;150
FILD_2016_CHIN;FILD;Fildes Peninsula (northwest side);-58,97;-62,173;CHIN;chinstrap penguin;2016;229
FISH_2003_ADEL;FISH;Fish Islands;-65,361;-66,028;ADEL;adelie penguin;2003;1634
FISH_2008_ADEL;FISH;Fish Islands;-65,361;-66,028;ADEL;adelie penguin;2008;1653
FISH_2009_ADEL;FISH;Fish Islands;-65,361;-66,028;ADEL;adelie penguin;2009;810
FISH_2013_ADEL;FISH;Fish Islands;-65,361;-66,028;ADEL;adelie penguin;2013;1608
FOLD_1977_EMPE;FOLD;Fold Island;59,316;-67,324;EMPE;emperor penguin;1977;450
FOLD_1985_EMPE;FOLD;Fold Island;59,316;-67,324;EMPE;emperor penguin;1985;348
FOLD_2009_EMPE;FOLD;Fold Island;59,316;-67,324;EMPE;emperor penguin;2009;213
FORB_2008_ADEL;FORB;Forbes Glacier;62,286;-67,596;ADEL;adelie penguin;2008;2032
FORT_1987_CHIN;FORT;Fort Point (Greenwich Island);-59,58;-62,542;CHIN;chinstrap penguin;1987;3500
FORT_2019_CHIN;FORT;Fort Point (Greenwich Island);-59,58;-62,542;CHIN;chinstrap penguin;2019;1269
FORT_1987_GENT;FORT;Fort Point (Greenwich Island);-59,58;-62,542;GENT;gentoo penguin;1987;250
FORT_2019_GENT;FORT;Fort Point (Greenwich Island);-59,58;-62,542;GENT;gentoo penguin;2019;1333
FORT_2019_MACA;FORT;Fort Point (Greenwich Island);-59,58;-62,542;MACA;macaroni penguin;2019;4
FRAN_1964_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;1964;1700
FRAN_1965_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;1965;250
FRAN_1983_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;1983;4989
FRAN_2000_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;2000;2915
FRAN_2001_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;2001;3800
FRAN_2003_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;2003;4422
FRAN_2004_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;2004;10234
FRAN_2005_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;2005;4426
FRAN_2006_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;2006;17537
FRAN_2007_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;2007;9320
FRAN_2008_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;2008;7182
FRAN_2009_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;2009;7561
FRAN_2010_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;2010;7583
FRAN_2011_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;2011;9413
FRAN_2012_EMPE;FRAN;Franklin Island;168,44;-76,187;EMPE;emperor penguin;2012;10244
FRPT_1987_CHIN;FRPT;False Round Point;-57,989;-61,898;CHIN;chinstrap penguin;1987;137500
FYRC_1979_CHIN;FYRC;Fyr Channel;-45,669;-60,73;CHIN;chinstrap penguin;1979;1170
FYRC_1978_CHIN;FYRC;Fyr Channel;-45,669;-60,73;CHIN;chinstrap penguin;1978;5416
GALE_2017_GENT;GALE;Galindez Island East;-64,24;-65,248;GENT;gentoo penguin;2017;598
GARY_1987_CHIN;GARY;Cape Garry;-62,258;-63,361;CHIN;chinstrap penguin;1987;200000
GEOR_2006_CHIN;GEOR;Georges Point (Ronge Island);-62,67;-64,669;CHIN;chinstrap penguin;2006;399
GEOR_2007_CHIN;GEOR;Georges Point (Ronge Island);-62,67;-64,669;CHIN;chinstrap penguin;2007;689
GEOR_2008_CHIN;GEOR;Georges Point (Ronge Island);-62,67;-64,669;CHIN;chinstrap penguin;2008;338
GEOR_2009_CHIN;GEOR;Georges Point (Ronge Island);-62,67;-64,669;CHIN;chinstrap penguin;2009;210
GEOR_2015_CHIN;GEOR;Georges Point (Ronge Island);-62,67;-64,669;CHIN;chinstrap penguin;2015;332
GEOR_2018_CHIN;GEOR;Georges Point (Ronge Island);-62,67;-64,669;CHIN;chinstrap penguin;2018;207
GEOR_2009_GENT;GEOR;Georges Point (Ronge Island);-62,67;-64,669;GENT;gentoo penguin;2009;2104
GEOR_2018_GENT;GEOR;Georges Point (Ronge Island);-62,67;-64,669;GENT;gentoo penguin;2018;3472
GERL_2020_ADEL;GERL;Gerlache Island;-64,214;-64,601;ADEL;adelie penguin;2020;71
GERL_2020_CHIN;GERL;Gerlache Island;-64,214;-64,601;CHIN;chinstrap penguin;2020;2577
GERL_1979_GENT;GERL;Gerlache Island;-64,214;-64,601;GENT;gentoo penguin;1979;2000
GERL_2020_GENT;GERL;Gerlache Island;-64,214;-64,601;GENT;gentoo penguin;2020;2781
GIBB_2004_CHIN;GIBB;Gibbs Island;-55,639;-61,471;CHIN;chinstrap penguin;2004;80000
GING_1969_ADEL;GING;Ginger Island;-68,686;-67,749;ADEL;adelie penguin;1969;600
GING_1983_ADEL;GING;Ginger Island;-68,686;-67,749;ADEL;adelie penguin;1983;2790
GING_2013_ADEL;GING;Ginger Island;-68,686;-67,749;ADEL;adelie penguin;2013;3335
GLAN_2009_GENT;GLAN;Glandaz Point;-63,959;-65,091;GENT;gentoo penguin;2009;38
GOPT_1997_ADEL;GOPT;Gourlay Point;-45,586;-60,731;ADEL;adelie penguin;1997;2125
GOPT_1998_ADEL;GOPT;Gourlay Point;-45,586;-60,731;ADEL;adelie penguin;1998;2176
GOPT_1999_ADEL;GOPT;Gourlay Point;-45,586;-60,731;ADEL;adelie penguin;1999;2710
GOPT_2000_ADEL;GOPT;Gourlay Point;-45,586;-60,731;ADEL;adelie penguin;2000;519
GOPT_2001_ADEL;GOPT;Gourlay Point;-45,586;-60,731;ADEL;adelie penguin;2001;1804
GOPT_1997_CHIN;GOPT;Gourlay Point;-45,586;-60,731;CHIN;chinstrap penguin;1997;1708
GOPT_1998_CHIN;GOPT;Gourlay Point;-45,586;-60,731;CHIN;chinstrap penguin;1998;562
GOPT_1999_CHIN;GOPT;Gourlay Point;-45,586;-60,731;CHIN;chinstrap penguin;1999;1944
GOPT_2000_CHIN;GOPT;Gourlay Point;-45,586;-60,731;CHIN;chinstrap penguin;2000;1037
GOPT_2001_CHIN;GOPT;Gourlay Point;-45,586;-60,731;CHIN;chinstrap penguin;2001;1551
GOSL_1984_ADEL;GOSL;Gosling Islands;-45,924;-60,642;ADEL;adelie penguin;1984;8523
GOUL_2009_EMPE;GOUL;Gould;-47,656;-77,71;EMPE;emperor penguin;2009;8242
GREE_2020_GENT;GREE;The Green Glen;-55,266;-61,271;GENT;gentoo penguin;2020;330
GREE_2020_KING;GREE;The Green Glen;-55,266;-61,271;KING;king penguin;2020;1
GREI_2024_GENT;GREI;Green Island;-64,149;-65,324;GENT;gentoo penguin;2024;82
GUES_2020_CHIN;GUES;Guesalaga Island;-61,982;-64,275;CHIN;chinstrap penguin;2020;6
GUNN_1975_EMPE;GUNN;Gunnerus;34,382;-68,763;EMPE;emperor penguin;1975;5750
GUNN_1990_EMPE;GUNN;Gunnerus;34,382;-68,763;EMPE;emperor penguin;1990;7000
GUNN_2009_EMPE;GUNN;Gunnerus;34,382;-68,763;EMPE;emperor penguin;2009;4652
HALF_1987_CHIN;HALF;Half Moon Island;-59,918;-62,596;CHIN;chinstrap penguin;1987;6000
HALF_2009_CHIN;HALF;Half Moon Island;-59,918;-62,596;CHIN;chinstrap penguin;2009;2263
HALF_2011_CHIN;HALF;Half Moon Island;-59,918;-62,596;CHIN;chinstrap penguin;2011;3620
HALF_2015_CHIN;HALF;Half Moon Island;-59,918;-62,596;CHIN;chinstrap penguin;2015;1696
HALF_2017_CHIN;HALF;Half Moon Island;-59,918;-62,596;CHIN;chinstrap penguin;2017;2749
HALF_2022_CHIN;HALF;Half Moon Island;-59,918;-62,596;CHIN;chinstrap penguin;2022;1119
HALF_2024_CHIN;HALF;Half Moon Island;-59,918;-62,596;CHIN;chinstrap penguin;2024;1393
HALF_2011_MACA;HALF;Half Moon Island;-59,918;-62,596;MACA;macaroni penguin;2011;1
HALF_2017_MACA;HALF;Half Moon Island;-59,918;-62,596;MACA;macaroni penguin;2017;2
HALF_2019_MACA;HALF;Half Moon Island;-59,918;-62,596;MACA;macaroni penguin;2019;3
HALF_2024_MACA;HALF;Half Moon Island;-59,918;-62,596;MACA;macaroni penguin;2024;1
HALY_1977_EMPE;HALY;Halley;-27,43;-75,54;EMPE;emperor penguin;1977;14700
HALY_1983_EMPE;HALY;Halley;-27,43;-75,54;EMPE;emperor penguin;1983;25000
HALY_1986_EMPE;HALY;Halley;-27,43;-75,54;EMPE;emperor penguin;1986;15700
HALY_1987_EMPE;HALY;Halley;-27,43;-75,54;EMPE;emperor penguin;1987;14300
HALY_2009_EMPE;HALY;Halley;-27,43;-75,54;EMPE;emperor penguin;2009;22510
HANE_1987_GENT;HANE;Hannah Point East;-60,585;-62,651;GENT;gentoo penguin;1987;175
HANE_2020_GENT;HANE;Hannah Point East;-60,585;-62,651;GENT;gentoo penguin;2020;3812
HANN_1987_CHIN;HANN;Hannah Point;-60,613;-62,654;CHIN;chinstrap penguin;1987;2500
HANN_1995_CHIN;HANN;Hannah Point;-60,613;-62,654;CHIN;chinstrap penguin;1995;1033
HANN_2000_CHIN;HANN;Hannah Point;-60,613;-62,654;CHIN;chinstrap penguin;2000;2736
HANN_2011_CHIN;HANN;Hannah Point;-60,613;-62,654;CHIN;chinstrap penguin;2011;874
HANN_2012_CHIN;HANN;Hannah Point;-60,613;-62,654;CHIN;chinstrap penguin;2012;1017
HANN_2015_CHIN;HANN;Hannah Point;-60,613;-62,654;CHIN;chinstrap penguin;2015;1134
HANN_2016_CHIN;HANN;Hannah Point;-60,613;-62,654;CHIN;chinstrap penguin;2016;773
HANN_2020_CHIN;HANN;Hannah Point;-60,613;-62,654;CHIN;chinstrap penguin;2020;975
HANN_1987_GENT;HANN;Hannah Point;-60,613;-62,654;GENT;gentoo penguin;1987;50
HANN_2011_GENT;HANN;Hannah Point;-60,613;-62,654;GENT;gentoo penguin;2011;2520
HANN_2014_GENT;HANN;Hannah Point;-60,613;-62,654;GENT;gentoo penguin;2014;3168
HANN_2016_GENT;HANN;Hannah Point;-60,613;-62,654;GENT;gentoo penguin;2016;2820
HANN_2020_GENT;HANN;Hannah Point;-60,613;-62,654;GENT;gentoo penguin;2020;3518
HANN_1995_MACA;HANN;Hannah Point;-60,613;-62,654;MACA;macaroni penguin;1995;3
HANN_1996_MACA;HANN;Hannah Point;-60,613;-62,654;MACA;macaroni penguin;1996;4
HANN_1997_MACA;HANN;Hannah Point;-60,613;-62,654;MACA;macaroni penguin;1997;0
HANN_2000_MACA;HANN;Hannah Point;-60,613;-62,654;MACA;macaroni penguin;2000;10
HANN_2004_MACA;HANN;Hannah Point;-60,613;-62,654;MACA;macaroni penguin;2004;4
HANN_2011_MACA;HANN;Hannah Point;-60,613;-62,654;MACA;macaroni penguin;2011;2
HANN_2010_MACA;HANN;Hannah Point;-60,613;-62,654;MACA;macaroni penguin;2010;0
HANN_2012_MACA;HANN;Hannah Point;-60,613;-62,654;MACA;macaroni penguin;2012;4
HARE_1987_CHIN;HARE;Harmony Point (east);-59,186;-62,268;CHIN;chinstrap penguin;1987;1750
HARM_1987_CHIN;HARM;Harmony Point;-59,242;-62,306;CHIN;chinstrap penguin;1987;300000
HASW_1979_ADEL;HASW;Haswell Island;93,008;-66,531;ADEL;adelie penguin;1979;11300
HASW_1962_EMPE;HASW;Haswell Island;93,008;-66,531;EMPE;emperor penguin;1962;9000
HASW_1970_EMPE;HASW;Haswell Island;93,008;-66,531;EMPE;emperor penguin;1970;17000
HASW_2009_EMPE;HASW;Haswell Island;93,008;-66,531;EMPE;emperor penguin;2009;3247
HENR_1960_ADEL;HENR;Henry Islands;120,621;-66,878;ADEL;adelie penguin;1960;34
HERO_2006_GENT;HERO;Heroina Island;-54,608;-63,394;GENT;gentoo penguin;2006;142
HERO_2009_GENT;HERO;Heroina Island;-54,608;-63,394;GENT;gentoo penguin;2009;173
HINO_1972_ADEL;HINO;Cape Hinode;42,661;-68,145;ADEL;adelie penguin;1972;167
HINO_1973_ADEL;HINO;Cape Hinode;42,661;-68,145;ADEL;adelie penguin;1973;139
