count_id;site_id;site_name;longitude_epsg_4326;latitude_epsg_4326;species_id;common_name;year;penguin_sum
HINO_1981_ADEL;HINO;Cape Hinode;42,661;-68,145;ADEL;adelie penguin;1981;370
HINO_1984_ADEL;HINO;Cape Hinode;42,661;-68,145;ADEL;adelie penguin;1984;433
HOLD_2013_ADEL;HOLD;Holdfast Point (mainland and offshore rocks);-66,587;-66,792;ADEL;adelie penguin;2013;721
HOOK_1987_CHIN;HOOK;Cape Hooker;-61,963;-63,334;CHIN;chinstrap penguin;1987;17500
HORS_1987_CHIN;HORS;Cape Hooker Rock (south);-61,982;-63,345;CHIN;chinstrap penguin;1987;4500
HOVG_2018_GENT;HOVG;Hovgaard Island;-64,126;-65,131;GENT;gentoo penguin;2018;2301
HPNE_1987_CHIN;HPNE;Hall Peninsula (northeast);-61,241;-62,769;CHIN;chinstrap penguin;1987;3000
HPNE_2020_CHIN;HPNE;Hall Peninsula (northeast);-61,241;-62,769;CHIN;chinstrap penguin;2020;1513
HPNE_2022_MACA;HPNE;Hall Peninsula (northeast);-61,241;-62,769;MACA;macaroni penguin;2022;5
HPSW_1987_CHIN;HPSW;Hall Peninsula (southwest);-61,244;-62,775;CHIN;chinstrap penguin;1987;2000
HPSW_2020_CHIN;HPSW;Hall Peninsula (southwest);-61,244;-62,775;CHIN;chinstrap penguin;2020;1029
HPSW_2022_CHIN;HPSW;Hall Peninsula (southwest);-61,244;-62,775;CHIN;chinstrap penguin;2022;694
HPSW_2022_MACA;HPSW;Hall Peninsula (southwest);-61,244;-62,775;MACA;macaroni penguin;2022;5
HUKU_1973_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1973;130
HUKU_1975_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1975;142
HUKU_1981_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1981;277
HUKU_1982_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1982;480
HUKU_1984_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1984;500
HUKU_1985_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1985;426
HUKU_1986_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1986;520
HUKU_1988_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1988;750
HUKU_1989_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1989;439
HUKU_1990_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1990;479
HUKU_1991_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1991;352
HUKU_1993_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1993;390
HUKU_1994_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1994;309
HUKU_1995_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1995;388
HUKU_1996_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1996;350
HUKU_1997_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1997;366
HUKU_1998_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1998;371
HUKU_1999_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;1999;382
HUKU_2000_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;2000;387
HUKU_2001_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;2001;367
HUKU_2002_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;2002;392
HUKU_2003_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;2003;362
HUKU_2004_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;2004;400
HUKU_2011_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;2011;37
HUKU_2012_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;2012;88
HUKU_2013_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;2013;219
HUKU_2017_ADEL;HUKU;Hukuro Cove;39,629;-69,213;ADEL;adelie penguin;2017;143
HUMB_1980_ADEL;HUMB;Humble Island;-64,088;-64,765;ADEL;adelie penguin;1980;2420
HUMB_1981_ADEL;HUMB;Humble Island;-64,088;-64,765;ADEL;adelie penguin;1981;4076
HUMB_1986_ADEL;HUMB;Humble Island;-64,088;-64,765;ADEL;adelie penguin;1986;2683
HUTB_2020_GENT;HUTB;Hut Bluff;-55,14;-61,219;GENT;gentoo penguin;2020;558
HUTB_2020_KING;HUTB;Hut Bluff;-55,14;-61,219;KING;king penguin;2020;2
HYDR_2008_CHIN;HYDR;Hydrurga Rocks;-61,626;-64,145;CHIN;chinstrap penguin;2008;627
INEX_1963_ADEL;INEX;Inexpressible Island;163,729;-74,901;ADEL;adelie penguin;1963;11000
INEX_2019_ADEL;INEX;Inexpressible Island;163,729;-74,901;ADEL;adelie penguin;2019;28362
IVAN_2009_ADEL;IVAN;Ivanhoff Head;109,128;-66,88;ADEL;adelie penguin;2009;6130
JACO_2020_GENT;JACO;Jacobs Ladder;-54,737;-61,152;GENT;gentoo penguin;2020;2580
JAME_1987_CHIN;JAME;Cape James;-62,698;-63,09;CHIN;chinstrap penguin;1987;10000
JONA_1996_GENT;JONA;Jonassen Island;-56,683;-63,542;GENT;gentoo penguin;1996;234
JONA_2009_GENT;JONA;Jonassen Island;-56,683;-63,542;GENT;gentoo penguin;2009;25
JOUB_1981_ADEL;JOUB;Joubin Islands;-64,399;-64,774;ADEL;adelie penguin;1981;408
JOUB_1984_ADEL;JOUB;Joubin Islands;-64,399;-64,774;ADEL;adelie penguin;1984;330
JOUB_1980_CHIN;JOUB;Joubin Islands;-64,399;-64,774;CHIN;chinstrap penguin;1980;23
JOUB_1987_CHIN;JOUB;Joubin Islands;-64,399;-64,774;CHIN;chinstrap penguin;1987;15
JOUB_1981_GENT;JOUB;Joubin Islands;-64,399;-64,774;GENT;gentoo penguin;1981;59
JOUB_1987_GENT;JOUB;Joubin Islands;-64,399;-64,774;GENT;gentoo penguin;1987;97
JOUG_1998_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;1998;2206
JOUG_2000_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2000;1793
JOUG_2003_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2003;1621
JOUG_2004_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2004;2043
JOUG_2006_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2006;1925
JOUG_2007_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2007;1684
JOUG_2008_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2008;1666
JOUG_2009_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2009;3266
JOUG_2010_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2010;1980
JOUG_2011_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2011;1336
JOUG_2012_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2012;1773
JOUG_2015_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2015;1708
JOUG_2018_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2018;1319
JOUG_2024_GENT;JOUG;Jougla Point;-63,493;-64,827;GENT;gentoo penguin;2024;1575
JPTI_1987_CHIN;JPTI;Jameson Point Islands;-62,248;-63,331;CHIN;chinstrap penguin;1987;2750
JPTS_1987_CHIN;JPTS;Jameson Point (south);-62,252;-63,308;CHIN;chinstrap penguin;1987;1500
JPTV_1987_CHIN;JPTV;Jameson Point (vicinity);-62,258;-63,296;CHIN;chinstrap penguin;1987;55000
KELL_1987_CHIN;KELL;Kellick Island;-58,393;-61,919;CHIN;chinstrap penguin;1987;40000
KETL_2024_CHIN;KETL;Ketley Point;-62,763;-64,707;CHIN;chinstrap penguin;2024;571
KETL_2024_GENT;KETL;Ketley Point;-62,763;-64,707;GENT;gentoo penguin;2024;1200
KITC_1987_CHIN;KITC;Kitchen Point;-59,347;-62,387;CHIN;chinstrap penguin;1987;2500
KLOA_1977_EMPE;KLOA;Kloa Point;57,278;-66,641;EMPE;emperor penguin;1977;3050
KLOA_1985_EMPE;KLOA;Kloa Point;57,278;-66,641;EMPE;emperor penguin;1985;4500
KLOA_2009_EMPE;KLOA;Kloa Point;57,278;-66,641;EMPE;emperor penguin;2009;3283
KUZI_1975_ADEL;KUZI;Kuzira Point;38,267;-69,6;ADEL;adelie penguin;1975;24
KUZI_1981_ADEL;KUZI;Kuzira Point;38,267;-69,6;ADEL;adelie penguin;1981;0
KUZI_1984_ADEL;KUZI;Kuzira Point;38,267;-69,6;ADEL;adelie penguin;1984;7
LAGO_1940_ADEL;LAGO;Lagotellerie Island;-67,402;-67,887;ADEL;adelie penguin;1940;750
LAGO_1948_ADEL;LAGO;Lagotellerie Island;-67,402;-67,887;ADEL;adelie penguin;1948;1750
LAGO_1959_ADEL;LAGO;Lagotellerie Island;-67,402;-67,887;ADEL;adelie penguin;1959;1100
LAGO_1960_ADEL;LAGO;Lagotellerie Island;-67,402;-67,887;ADEL;adelie penguin;1960;1000
LAGO_1983_ADEL;LAGO;Lagotellerie Island;-67,402;-67,887;ADEL;adelie penguin;1983;1720
LAGO_2013_ADEL;LAGO;Lagotellerie Island;-67,402;-67,887;ADEL;adelie penguin;2013;7483
LAIR_1987_CHIN;LAIR;Lair Point;-61,035;-62,615;CHIN;chinstrap penguin;1987;50
LAIR_1987_GENT;LAIR;Lair Point;-61,035;-62,615;GENT;gentoo penguin;1987;200
LAZA_2009_EMPE;LAZA;Lazarev;15,549;-69,75;EMPE;emperor penguin;2009;821
LEDD_2009_EMPE;LEDD;Ledda Bay;-130,96;-74,42;EMPE;emperor penguin;2009;0
LION_1957_ADEL;LION;Lions Rump;-58,123;-62,133;ADEL;adelie penguin;1957;5000
LION_1960_ADEL;LION;Lions Rump;-58,123;-62,133;ADEL;adelie penguin;1960;10000
LION_1966_ADEL;LION;Lions Rump;-58,123;-62,133;ADEL;adelie penguin;1966;8400
LION_1987_CHIN;LION;Lions Rump;-58,123;-62,133;CHIN;chinstrap penguin;1987;400
LION_1987_GENT;LION;Lions Rump;-58,123;-62,133;GENT;gentoo penguin;1987;3000
LITC_1980_ADEL;LITC;Litchfield Island;-64,092;-64,771;ADEL;adelie penguin;1980;673
LITC_1981_ADEL;LITC;Litchfield Island;-64,092;-64,771;ADEL;adelie penguin;1981;881
LITC_1986_ADEL;LITC;Litchfield Island;-64,092;-64,771;ADEL;adelie penguin;1986;550
LLAN_2010_ADEL;LLAN;Llano Point;-58,446;-62,176;ADEL;adelie penguin;2010;732
LLAN_2011_ADEL;LLAN;Llano Point;-58,446;-62,176;ADEL;adelie penguin;2011;2755
LLAN_2014_ADEL;LLAN;Llano Point;-58,446;-62,176;ADEL;adelie penguin;2014;3627
LLAN_2010_GENT;LLAN;Llano Point;-58,446;-62,176;GENT;gentoo penguin;2010;2109
LLAN_2011_GENT;LLAN;Llano Point;-58,446;-62,176;GENT;gentoo penguin;2011;5773
LLAN_2014_GENT;LLAN;Llano Point;-58,446;-62,176;GENT;gentoo penguin;2014;6595
LLAN_1990_MACA;LLAN;Llano Point;-58,446;-62,176;MACA;macaroni penguin;1990;2
LOCK_1997_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;1997;920
LOCK_1998_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;1998;1015
LOCK_1999_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;1999;606
LOCK_2000_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2000;875
LOCK_2001_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2001;1169
LOCK_2002_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2002;111
LOCK_2003_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2003;1163
LOCK_2005_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2005;691
LOCK_2006_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2006;866
LOCK_2007_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2007;736
LOCK_2009_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2009;665
LOCK_2010_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2010;1731
LOCK_2011_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2011;1126
LOCK_2012_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2012;1414
LOCK_2013_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2013;1585
LOCK_2014_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2014;1159
LOCK_2015_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2015;617
LOCK_2018_GENT;LOCK;Port Lockroy;-63,494;-64,825;GENT;gentoo penguin;2018;610
LOOK_2010_GENT;LOOK;Cape Lookout;-55,205;-61,278;GENT;gentoo penguin;2010;345
LOUB_2009_GENT;LOUB;Loubat Point;-63,926;-65,078;GENT;gentoo penguin;2009;102
LOWT_2008_ADEL;LOWT;Low Tongue;61,991;-67,546;ADEL;adelie penguin;2008;4455
LUIT_2009_EMPE;LUIT;Luitpold;-33,552;-77,271;EMPE;emperor penguin;2009;6498
MACK_1983_ADEL;MACK;MacKellar Islands;142,65;-66,967;ADEL;adelie penguin;1983;27260
MADD_2005_GENT;MADD;Madder Cliff (Joinville Island);-56,483;-63,299;GENT;gentoo penguin;2005;455
MADD_2016_GENT;MADD;Madder Cliff (Joinville Island);-56,483;-63,299;GENT;gentoo penguin;2016;621
MALL_2011_ADEL;MALL;Mallory Point;108,643;-66,83;ADEL;adelie penguin;2011;4621
MAME_1970_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1970;63
MAME_1972_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1972;43
MAME_1975_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1975;21
MAME_1977_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1977;21
MAME_1978_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1978;15
MAME_1980_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1980;24
MAME_1981_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1981;70
MAME_1982_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1982;60
MAME_1983_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1983;53
MAME_1984_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1984;53
MAME_1985_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1985;53
MAME_1986_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1986;68
MAME_1987_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1987;72
MAME_1988_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1988;175
MAME_1989_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1989;123
MAME_1990_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1990;126
MAME_1991_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1991;139
MAME_1992_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1992;180
MAME_1993_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1993;133
MAME_1994_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1994;115
MAME_1995_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1995;106
MAME_1996_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1996;93
MAME_1997_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1997;157
MAME_1998_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1998;184
MAME_1999_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;1999;204
MAME_2000_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;2000;237
MAME_2001_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;2001;220
MAME_2002_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;2002;361
MAME_2003_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;2003;473
MAME_2004_ADEL;MAME;Mame-zima;39,479;-69,025;ADEL;adelie penguin;2004;621
MARI_1978_CHIN;MARI;Mariholm;-45,693;-60,746;CHIN;chinstrap penguin;1978;4149
MBNE_1987_CHIN;MBNE;Miers Bluff Cove (northeast);-60,381;-62,701;CHIN;chinstrap penguin;1987;200
MBNW_1987_CHIN;MBNW;Miers Bluff (northwest);-60,431;-62,716;CHIN;chinstrap penguin;1987;80
MBNW_1987_GENT;MBNW;Miers Bluff (northwest);-60,431;-62,716;GENT;gentoo penguin;1987;20
MEDL_2022_ADEL;MEDL;Medley Rocks;-56,023;-62,997;ADEL;adelie penguin;2022;4563
MEDL_2022_GENT;MEDL;Medley Rocks;-56,023;-62,997;GENT;gentoo penguin;2022;1658
MEHO_1985_ADEL;MEHO;Meholmen Island;39,504;-68,97;ADEL;adelie penguin;1985;0
MEHO_1984_ADEL;MEHO;Meholmen Island;39,504;-68,97;ADEL;adelie penguin;1984;2
MERR_2010_ADEL;MERR;Merritt Island;107,156;-66,459;ADEL;adelie penguin;2010;532
MERT_2009_EMPE;MERT;Mertz Glacier;146,62;-66,892;EMPE;emperor penguin;2009;4781
MIDA_2016_CHIN;MIDA;Midas Island;-61,101;-64,168;CHIN;chinstrap penguin;2016;180
MIDG_1980_ADEL;MIDG;Hollin/Midgley;110,404;-66,326;ADEL;adelie penguin;1980;3311
MIER_1987_CHIN;MIER;Miers Bluff;-60,428;-62,721;CHIN;chinstrap penguin;1987;5000
MIKK_1996_GENT;MIKK;Mikkelsen Harbor (Trinity Island);-60,791;-63,902;GENT;gentoo penguin;1996;600
MIKK_2008_GENT;MIKK;Mikkelsen Harbor (Trinity Island);-60,791;-63,902;GENT;gentoo penguin;2008;646
MIKK_2009_GENT;MIKK;Mikkelsen Harbor (Trinity Island);-60,791;-63,902;GENT;gentoo penguin;2009;1267
MIKK_2018_GENT;MIKK;Mikkelsen Harbor (Trinity Island);-60,791;-63,902;GENT;gentoo penguin;2018;1123
MIZU_1975_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1975;39
MIZU_1981_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1981;134
MIZU_1982_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1982;200
MIZU_1984_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1984;177
MIZU_1985_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1985;178
MIZU_1986_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1986;320
MIZU_1988_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1988;553
MIZU_1989_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1989;406
MIZU_1990_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1990;434
MIZU_1991_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1991;318
MIZU_1992_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1992;413
MIZU_1993_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1993;366
MIZU_1994_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1994;349
MIZU_1995_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1995;421
MIZU_1996_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1996;445
MIZU_1997_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1997;464
MIZU_1998_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1998;490
MIZU_1999_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;1999;698
MIZU_2000_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;2000;625
MIZU_2001_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;2001;575
MIZU_2002_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;2002;743
MIZU_2003_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;2003;681
MIZU_2004_ADEL;MIZU;Mizukuguri Cove;39,614;-69,197;ADEL;adelie penguin;2004;1144
MLGW_1979_CHIN;MLGW;McLeod Glacier (west);-45,62;-60,731;CHIN;chinstrap penguin;1979;1651
MOEI_1978_CHIN;MOEI;Moe Island;-45,691;-60,734;CHIN;chinstrap penguin;1978;11622
MONA_1979_GENT;MONA;Cape Monaco;-64,278;-64,717;GENT;gentoo penguin;1979;950
MOOT_2008_GENT;MOOT;Moot Point;-64,078;-65,206;GENT;gentoo penguin;2008;278
MOOT_2009_GENT;MOOT;Moot Point;-64,078;-65,206;GENT;gentoo penguin;2009;272
MOOT_2016_GENT;MOOT;Moot Point;-64,078;-65,206;GENT;gentoo penguin;2016;722
MOOT_2018_GENT;MOOT;Moot Point;-64,078;-65,206;GENT;gentoo penguin;2018;925
MOOT_2020_GENT;MOOT;Moot Point;-64,078;-65,206;GENT;gentoo penguin;2020;1050
MOPT_1987_CHIN;MOPT;Monroe Point;-61,516;-62,811;CHIN;chinstrap penguin;1987;2000
MOYE_1979_CHIN;MOYE;Moyes;-45,66;-60,732;CHIN;chinstrap penguin;1979;4241
MPTE_1953_MACA;MPTE;Macaroni Point (east);-60,543;-62,899;MACA;macaroni penguin;1953;37
MPTE_1957_MACA;MPTE;Macaroni Point (east);-60,543;-62,899;MACA;macaroni penguin;1957;125
MPTW_1987_CHIN;MPTW;Macaroni Point (west);-60,583;-62,899;CHIN;chinstrap penguin;1987;400
MUCK_2020_GENT;MUCK;Muckle Bluff;-54,86;-61,157;GENT;gentoo penguin;2020;1482
NDUT_1987_GENT;NDUT;North of Duthoit Point;-58,846;-62,286;GENT;gentoo penguin;1987;900
NEBL_1987_GENT;NEBL;Nebles Point;-58,867;-62,183;GENT;gentoo penguin;1987;2500
NEDU_2022_ADEL;NEDU;Northeast D'Urville Island;-56,172;-62,993;ADEL;adelie penguin;2022;1253
NEDU_2022_GENT;NEDU;Northeast D'Urville Island;-56,172;-62,993;GENT;gentoo penguin;2022;1917
NEIS_1974_ADEL;NEIS;Nelly Island;110,178;-66,229;ADEL;adelie penguin;1974;250
NEIS_1980_ADEL;NEIS;Nelly Island;110,178;-66,229;ADEL;adelie penguin;1980;68
NEKO_1987_GENT;NEKO;Neko Harbor (Andvord Bay);-62,533;-64,838;GENT;gentoo penguin;1987;397
NEKO_1996_GENT;NEKO;Neko Harbor (Andvord Bay);-62,533;-64,838;GENT;gentoo penguin;1996;934
NEKO_1999_GENT;NEKO;Neko Harbor (Andvord Bay);-62,533;-64,838;GENT;gentoo penguin;1999;625
NEKO_2000_GENT;NEKO;Neko Harbor (Andvord Bay);-62,533;-64,838;GENT;gentoo penguin;2000;1320
NEKO_2004_GENT;NEKO;Neko Harbor (Andvord Bay);-62,533;-64,838;GENT;gentoo penguin;2004;1134
NEKO_2006_GENT;NEKO;Neko Harbor (Andvord Bay);-62,533;-64,838;GENT;gentoo penguin;2006;1726
NEKO_2009_GENT;NEKO;Neko Harbor (Andvord Bay);-62,533;-64,838;GENT;gentoo penguin;2009;3238
NEKO_2012_GENT;NEKO;Neko Harbor (Andvord Bay);-62,533;-64,838;GENT;gentoo penguin;2012;1877
NEKO_2015_GENT;NEKO;Neko Harbor (Andvord Bay);-62,533;-64,838;GENT;gentoo penguin;2015;3913
NEKO_2016_GENT;NEKO;Neko Harbor (Andvord Bay);-62,533;-64,838;GENT;gentoo penguin;2016;1485
NEKO_2003_KING;NEKO;Neko Harbor (Andvord Bay);-62,533;-64,838;KING;king penguin;2003;2
NEWE_1987_CHIN;NEWE;Newell Point;-59,52;-62,337;CHIN;chinstrap penguin;1987;17500
NFOR_1987_CHIN;NFOR;North Foreland;-57,688;-61,893;CHIN;chinstrap penguin;1987;60000
NMED_2022_ADEL;NMED;North of Medley Rocks;-55,98;-62,995;ADEL;adelie penguin;2022;1008
NMED_2022_GENT;NMED;North of Medley Rocks;-55,98;-62,995;GENT;gentoo penguin;2022;44
NOBL_2018_GENT;NOBL;Noble Rocks;-63,434;-64,785;GENT;gentoo penguin;2018;48
