count_id;site_id;site_name;longitude_epsg_4326;latitude_epsg_4326;species_id;common_name;year;penguin_sum
SHIR_1987_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;1987;26000
SHIR_1997_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;1997;8802
SHIR_1998_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;1998;7936
SHIR_1999_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;1999;8774
SHIR_2000_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;2000;9226
SHIR_2001_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;2001;9744
SHIR_2002_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;2002;7432
SHIR_2003_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;2003;4420
SHIR_2004_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;2004;5619
SHIR_2005_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;2005;4323
SHIR_2006_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;2006;5247
SHIR_2007_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;2007;5299
SHIR_2008_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;2008;1135
SHIR_2009_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;2009;4332
SHIR_2010_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;2010;3762
SHIR_2011_CHIN;SHIR;Cape Shirreff;-60,787;-62,458;CHIN;chinstrap penguin;2011;4303
SHIR_1981_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;1981;843
SHIR_1987_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;1987;750
SHIR_1997_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;1997;825
SHIR_1998_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;1998;910
SHIR_1999_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;1999;1013
SHIR_2000_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;2000;1159
SHIR_2001_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;2001;1298
SHIR_2002_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;2002;1061
SHIR_2003_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;2003;696
SHIR_2004_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;2004;916
SHIR_2005_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;2005;933
SHIR_2006_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;2006;1158
SHIR_2007_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;2007;956
SHIR_2008_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;2008;544
SHIR_2009_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;2009;1010
SHIR_2010_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;2010;916
SHIR_2011_GENT;SHIR;Cape Shirreff;-60,787;-62,458;GENT;gentoo penguin;2011;906
SIGA_2001_ADEL;SIGA;Sigaren;39,434;-69,169;ADEL;adelie penguin;2001;13
SIGA_2002_ADEL;SIGA;Sigaren;39,434;-69,169;ADEL;adelie penguin;2002;28
SIGA_2003_ADEL;SIGA;Sigaren;39,434;-69,169;ADEL;adelie penguin;2003;18
SIGA_2004_ADEL;SIGA;Sigaren;39,434;-69,169;ADEL;adelie penguin;2004;37
SKOT_2009_GENT;SKOT;Skottsberg Point;-60,809;-63,92;GENT;gentoo penguin;2009;190
SKOT_2016_GENT;SKOT;Skottsberg Point;-60,809;-63,92;GENT;gentoo penguin;2016;239
SMIT_1987_CHIN;SMIT;Cape Smith;-62,3;-62,874;CHIN;chinstrap penguin;1987;4500
SMTH_2009_EMPE;SMTH;Smith;-60,827;-74,369;EMPE;emperor penguin;2009;4018
SMYL_2009_EMPE;SMYL;Smyley;-78,82;-72,302;EMPE;emperor penguin;2009;6061
SNOW_2009_EMPE;SNOW;Snow Hill Island;-57,444;-64,524;EMPE;emperor penguin;2009;2164
SOMI_1983_ADEL;SOMI;South of Martin Islands;-65,338;-65,688;ADEL;adelie penguin;1983;1277
SPBL_1987_CHIN;SPBL;South Point Bluff;-60,635;-63,016;CHIN;chinstrap penguin;1987;4500
SPIG_2009_CHIN;SPIG;Spigot Peak Ridge;-62,554;-64,635;CHIN;chinstrap penguin;2009;575
SPIG_2014_CHIN;SPIG;Spigot Peak Ridge;-62,554;-64,635;CHIN;chinstrap penguin;2014;523
SPIG_2015_CHIN;SPIG;Spigot Peak Ridge;-62,554;-64,635;CHIN;chinstrap penguin;2015;747
SPIG_2016_CHIN;SPIG;Spigot Peak Ridge;-62,554;-64,635;CHIN;chinstrap penguin;2016;178
SPIG_2024_CHIN;SPIG;Spigot Peak Ridge;-62,554;-64,635;CHIN;chinstrap penguin;2024;390
SPIP_2011_CHIN;SPIP;Spigot Peak Point;-62,558;-64,625;CHIN;chinstrap penguin;2011;111
SPIP_2015_CHIN;SPIP;Spigot Peak Point;-62,558;-64,625;CHIN;chinstrap penguin;2015;443
SPIP_2016_CHIN;SPIP;Spigot Peak Point;-62,558;-64,625;CHIN;chinstrap penguin;2016;287
SPIP_2017_CHIN;SPIP;Spigot Peak Point;-62,558;-64,625;CHIN;chinstrap penguin;2017;435
SPIP_2024_CHIN;SPIP;Spigot Peak Point;-62,558;-64,625;CHIN;chinstrap penguin;2024;416
SPIP_2015_GENT;SPIP;Spigot Peak Point;-62,558;-64,625;GENT;gentoo penguin;2015;2
SPIP_2024_GENT;SPIP;Spigot Peak Point;-62,558;-64,625;GENT;gentoo penguin;2024;67
SPNW_1987_CHIN;SPNW;South Point Bluff (northwest);-60,67;-63,014;CHIN;chinstrap penguin;1987;15000
SPRI_2024_CHIN;SPRI;Sprightly Islands Vicinity;-61,072;-64,283;CHIN;chinstrap penguin;2024;254
SPRO_1947_ADEL;SPRO;Spindrift Rocks;-45,644;-60,683;ADEL;adelie penguin;1947;2500
SPRO_1958_ADEL;SPRO;Spindrift Rocks;-45,644;-60,683;ADEL;adelie penguin;1958;3816
SPTR_2015_CHIN;SPTR;Spigot Peak Tripod;-62,562;-64,636;CHIN;chinstrap penguin;2015;377
SPTR_2018_CHIN;SPTR;Spigot Peak Tripod;-62,562;-64,636;CHIN;chinstrap penguin;2018;97
SPTR_2015_GENT;SPTR;Spigot Peak Tripod;-62,562;-64,636;GENT;gentoo penguin;2015;24
SPTR_2016_GENT;SPTR;Spigot Peak Tripod;-62,562;-64,636;GENT;gentoo penguin;2016;19
STAN_2008_ADEL;STAN;Stanton Continental Rock;61,718;-67,534;ADEL;adelie penguin;2008;3227
STCB_1986_EMPE;STCB;Stancomb;-23,087;-74,12;EMPE;emperor penguin;1986;3000
STCB_2009_EMPE;STCB;Stancomb;-23,087;-74,12;EMPE;emperor penguin;2009;5455
STER_2016_CHIN;STER;Sterneck Island;-61,049;-64,192;CHIN;chinstrap penguin;2016;0
STER_2016_GENT;STER;Sterneck Island;-61,049;-64,192;GENT;gentoo penguin;2016;3668
STIG_1987_CHIN;STIG;Stigant Point;-58,718;-62,023;CHIN;chinstrap penguin;1987;13550
STNK_2020_GENT;STNK;Stinker Point;-55,359;-61,236;GENT;gentoo penguin;2020;1992
STNK_2020_KING;STNK;Stinker Point;-55,359;-61,236;KING;king penguin;2020;2
STRA_1987_CHIN;STRA;Stranger Point;-58,616;-62,26;CHIN;chinstrap penguin;1987;175
STRA_1987_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;1987;1750
STRA_1997_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;1997;2746
STRA_1998_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;1998;3110
STRA_2001_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2001;3466
STRA_2002_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2002;2826
STRA_2003_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2003;2780
STRA_2004_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2004;2977
STRA_2005_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2005;3377
STRA_2006_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2006;4402
STRA_2007_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2007;7126
STRA_2008_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2008;3417
STRA_2009_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2009;2652
STRA_2010_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2010;4035
STRA_2011_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2011;3828
STRA_2012_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2012;3718
STRA_2013_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2013;4570
STRA_2014_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2014;3764
STRA_2015_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2015;3754
STRA_2016_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2016;6201
STRA_2017_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2017;4272
STRA_2018_GENT;STRA;Stranger Point;-58,616;-62,26;GENT;gentoo penguin;2018;5545
STRA_1984_MACA;STRA;Stranger Point;-58,616;-62,26;MACA;macaroni penguin;1984;1
STRA_1994_MACA;STRA;Stranger Point;-58,616;-62,26;MACA;macaroni penguin;1994;1
STUN_2008_ADEL;STUN;Stanton unnamed;61,598;-67,508;ADEL;adelie penguin;2008;801
TART_1987_CHIN;TART;Tartar Point;-58,436;-61,931;CHIN;chinstrap penguin;1987;35000
TAYG_1980_EMPE;TAYG;Taylor Glacier;60,878;-67,454;EMPE;emperor penguin;1980;1725
TAYG_1988_EMPE;TAYG;Taylor Glacier;60,878;-67,454;EMPE;emperor penguin;1988;2900
TAYG_2009_EMPE;TAYG;Taylor Glacier;60,878;-67,454;EMPE;emperor penguin;2009;519
TAYH_2022_ADEL;TAYH;Tay Head (Joinville Island);-55,551;-63,349;ADEL;adelie penguin;2022;6769
TENM_1982_ADEL;TENM;Tenmondai Rock;41,701;-68,445;ADEL;adelie penguin;1982;96
TETR_2016_CHIN;TETR;Tetrad Islands;-60,734;-63,918;CHIN;chinstrap penguin;2016;387
TETR_2024_CHIN;TETR;Tetrad Islands;-60,734;-63,918;CHIN;chinstrap penguin;2024;391
TISW_2024_CHIN;TISW;Trinity Island (southwest);-60,901;-63,893;CHIN;chinstrap penguin;2024;551
TORG_1982_ADEL;TORG;Torgersen Island;-64,074;-64,773;ADEL;adelie penguin;1982;6500
TORI_1973_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1973;72
TORI_1975_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1975;50
TORI_1981_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1981;135
TORI_1982_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1982;105
TORI_1984_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1984;128
TORI_1986_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1986;156
TORI_1989_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1989;161
TORI_1990_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1990;220
TORI_1993_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1993;161
TORI_1994_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1994;114
TORI_1995_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1995;139
TORI_1997_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1997;119
TORI_1998_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1998;99
TORI_1999_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;1999;116
TORI_2000_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;2000;114
TORI_2001_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;2001;93
TORI_2002_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;2002;100
TORI_2003_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;2003;66
TORI_2004_ADEL;TORI;Torinosu Cove;39,567;-69,483;ADEL;adelie penguin;2004;45
TOWE_1987_CHIN;TOWE;Tower Island (east);-59,779;-63,591;CHIN;chinstrap penguin;1987;2
TPTN_1987_CHIN;TPTN;Two points north of Cape Hooker;-61,951;-63,319;CHIN;chinstrap penguin;1987;100
TRIA_1987_GENT;TRIA;Triangle Point;-59,839;-62,522;GENT;gentoo penguin;1987;1000
TRIA_2019_GENT;TRIA;Triangle Point;-59,839;-62,522;GENT;gentoo penguin;2019;4195
TRID_2020_CHIN;TRID;Trident Glacier;-55,241;-61,278;CHIN;chinstrap penguin;2020;348
TROW_1987_CHIN;TROW;Trowbridge Islands;-57,63;-61,996;CHIN;chinstrap penguin;1987;2000
TRUA_1987_GENT;TRUA;Truant Island;-63,407;-64,923;GENT;gentoo penguin;1987;717
TSIS_2018_ADEL;TSIS;Three Sisters;-57,913;-62,078;ADEL;adelie penguin;2018;510
TTOE_1987_CHIN;TTOE;The Toe;-59,167;-62,328;CHIN;chinstrap penguin;1987;22500
TURR_2007_ADEL;TURR;Turret Point (King George Island);-57,951;-62,087;ADEL;adelie penguin;2007;182
TURR_2014_ADEL;TURR;Turret Point (King George Island);-57,951;-62,087;ADEL;adelie penguin;2014;137
TURR_2018_ADEL;TURR;Turret Point (King George Island);-57,951;-62,087;ADEL;adelie penguin;2018;83
TURR_2017_ADEL;TURR;Turret Point (King George Island);-57,951;-62,087;ADEL;adelie penguin;2017;89
TURR_1987_CHIN;TURR;Turret Point (King George Island);-57,951;-62,087;CHIN;chinstrap penguin;1987;300
TUXE_2020_GENT;TUXE;Cape Tuxen;-64,118;-65,267;GENT;gentoo penguin;2020;1093
TUXE_2024_GENT;TUXE;Cape Tuxen;-64,118;-65,267;GENT;gentoo penguin;2024;1214
TWGI_1987_CHIN;TWGI;Three islands west of Gerlache Island;-64,247;-64,592;CHIN;chinstrap penguin;1987;1700
TWGI_2020_CHIN;TWGI;Three islands west of Gerlache Island;-64,247;-64,592;CHIN;chinstrap penguin;2020;1664
TXRX_2015_GENT;TXRX;Tuxen Rocks;-64,133;-65,255;GENT;gentoo penguin;2015;50
TXRX_2016_GENT;TXRX;Tuxen Rocks;-64,133;-65,255;GENT;gentoo penguin;2016;39
TXRX_2020_GENT;TXRX;Tuxen Rocks;-64,133;-65,255;GENT;gentoo penguin;2020;41
TXRX_2024_GENT;TXRX;Tuxen Rocks;-64,133;-65,255;GENT;gentoo penguin;2024;34
UFSI_2008_ADEL;UFSI;Ufs Island;61,141;-67,469;ADEL;adelie penguin;2008;2300
UICW_1987_CHIN;UICW;Unnamed island off Cape Wallace;-62,178;-63,232;CHIN;chinstrap penguin;1987;50000
UIEL_1987_CHIN;UIEL;Unnamed island off Elephant Point;-60,87;-62,697;CHIN;chinstrap penguin;1987;500
UIEL_1987_GENT;UIEL;Unnamed island off Elephant Point;-60,87;-62,697;GENT;gentoo penguin;1987;50
UMBE_1990_EMPE;UMBE;Umebosi;43,017;-68,046;EMPE;emperor penguin;1990;235
UMBE_2009_EMPE;UMBE;Umebosi;43,017;-68,046;EMPE;emperor penguin;2009;146
USEF_2009_CHIN;USEF;Useful Island;-62,864;-64,717;CHIN;chinstrap penguin;2009;198
USEF_2010_CHIN;USEF;Useful Island;-62,864;-64,717;CHIN;chinstrap penguin;2010;266
USEF_2009_GENT;USEF;Useful Island;-62,864;-64,717;GENT;gentoo penguin;2009;1400
USEF_2010_GENT;USEF;Useful Island;-62,864;-64,717;GENT;gentoo penguin;2010;2680
VAPO_1987_CHIN;VAPO;Vapour Col (Deception Island);-60,721;-62,992;CHIN;chinstrap penguin;1987;15000
VERN_2009_GENT;VERN;Vernadsky Station;-64,257;-65,245;GENT;gentoo penguin;2009;13
VERN_2017_GENT;VERN;Vernadsky Station;-64,257;-65,245;GENT;gentoo penguin;2017;247
VIET_1987_CHIN;VIET;Vietor Rock;-61,098;-62,683;CHIN;chinstrap penguin;1987;200
VORT_1945_ADEL;VORT;Vortex Island;-57,642;-63,726;ADEL;adelie penguin;1945;300
VORT_1947_ADEL;VORT;Vortex Island;-57,642;-63,726;ADEL;adelie penguin;1947;275
VORT_2022_ADEL;VORT;Vortex Island;-57,642;-63,726;ADEL;adelie penguin;2022;6937
VRNW_1987_CHIN;VRNW;Vietor Rock (northwest);-61,094;-62,676;CHIN;chinstrap penguin;1987;100
WABL_1987_CHIN;WABL;Cape Wallace Bluff (south);-62,266;-63,282;CHIN;chinstrap penguin;1987;75000
WALL_1987_CHIN;WALL;Cape Wallace;-62,209;-63,233;CHIN;chinstrap penguin;1987;225000
WALL_1987_GENT;WALL;Cape Wallace;-62,209;-63,233;GENT;gentoo penguin;1987;550
WALL_2020_GENT;WALL;Cape Wallace;-62,209;-63,233;GENT;gentoo penguin;2020;4752
WASH_1968_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;1968;3150
WASH_1983_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;1983;16384
WASH_1986_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;1986;19364
WASH_2000_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2000;17397
WASH_2001_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2001;18734
WASH_2002_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2002;11093
WASH_2003_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2003;13163
WASH_2004_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2004;27860
WASH_2005_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2005;40036
WASH_2006_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2006;34180
WASH_2007_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2007;31771
WASH_2008_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2008;33495
WASH_2009_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2009;11808
WASH_2010_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2010;23347
WASH_2011_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2011;30744
WASH_2012_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2012;29878
WASH_2014_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2014;16280
WASH_2015_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2015;24997
WASH_2016_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2016;19402
WASH_2017_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2017;12472
WASH_2018_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2018;29052
WASH_2019_EMPE;WASH;Cape Washington;165,382;-74,637;EMPE;emperor penguin;2019;16677
WATE_1986_CHIN;WATE;Waterboat Point;-62,858;-64,824;CHIN;chinstrap penguin;1986;15
WATE_1996_CHIN;WATE;Waterboat Point;-62,858;-64,824;CHIN;chinstrap penguin;1996;2
WATE_2012_CHIN;WATE;Waterboat Point;-62,858;-64,824;CHIN;chinstrap penguin;2012;7
WATE_2017_CHIN;WATE;Waterboat Point;-62,858;-64,824;CHIN;chinstrap penguin;2017;4
WATE_1986_GENT;WATE;Waterboat Point;-62,858;-64,824;GENT;gentoo penguin;1986;1010
WATE_1996_GENT;WATE;Waterboat Point;-62,858;-64,824;GENT;gentoo penguin;1996;1216
WATE_2012_GENT;WATE;Waterboat Point;-62,858;-64,824;GENT;gentoo penguin;2012;4381
WATT_1982_ADEL;WATT;Watt Bay;144,285;-66,995;ADEL;adelie penguin;1982;1850
WATT_1997_ADEL;WATT;Watt Bay;144,285;-66,995;ADEL;adelie penguin;1997;1600
WAYA_1982_ADEL;WAYA;Way Archipelago;143,589;-66,857;ADEL;adelie penguin;1982;20244
WHIT_1947_CHIN;WHIT;Cape Whitson;-44,544;-60,748;CHIN;chinstrap penguin;1947;4000
WHTY_1972_ADEL;WHTY;Blakeney/Whitney;110,557;-66,246;ADEL;adelie penguin;1972;3175
WHTY_1980_ADEL;WHTY;Blakeney/Whitney;110,557;-66,246;ADEL;adelie penguin;1980;3795
WILD_2003_MACA;WILD;Point Wild;-54,861;-61,098;MACA;macaroni penguin;2003;2
WINK_1983_ADEL;WINK;Winkle Island (two islets next to Winkle Island);-65,686;-65,52;ADEL;adelie penguin;1983;52
WINW_1987_CHIN;WINW;Window Island;-61,124;-62,568;CHIN;chinstrap penguin;1987;75
WITH_1979_CHIN;WITH;Withem Island;-59,138;-62,235;CHIN;chinstrap penguin;1979;20000
WITH_2016_CHIN;WITH;Withem Island;-59,138;-62,235;CHIN;chinstrap penguin;2016;9483
WOOD_1981_ADEL;WOOD;Wood Bay;165,133;-74,33;ADEL;adelie penguin;1981;1300
WOOI_1987_CHIN;WOOI;Wood Island;-60,304;-62,484;CHIN;chinstrap penguin;1987;5500
WTAY_2022_ADEL;WTAY;West of Tay Head;-55,643;-63,334;ADEL;adelie penguin;2022;3500
YALO_1954_ADEL;YALO;Yalour Islands;-64,156;-65,239;ADEL;adelie penguin;1954;25000
YALO_2004_ADEL;YALO;Yalour Islands;-64,156;-65,239;ADEL;adelie penguin;2004;5558
YALO_2016_ADEL;YALO;Yalour Islands;-64,156;-65,239;ADEL;adelie penguin;2016;3541
YALO_2020_ADEL;YALO;Yalour Islands;-64,156;-65,239;ADEL;adelie penguin;2020;3461
YANK_1987_GENT;YANK;Yankee Harbor;-59,769;-62,526;GENT;gentoo penguin;1987;4500
YTRE_1975_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1975;13
YTRE_1981_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1981;36
YTRE_1982_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1982;56
YTRE_1984_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1984;41
YTRE_1986_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1986;43
YTRE_1989_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1989;40
YTRE_1990_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1990;44
YTRE_1994_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1994;29
YTRE_1995_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1995;27
YTRE_1996_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1996;24
YTRE_1997_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1997;66
YTRE_1998_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1998;85
YTRE_1999_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;1999;105
YTRE_2000_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;2000;105
YTRE_2001_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;2001;107
YTRE_2002_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;2002;122
YTRE_2003_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;2003;83
YTRE_2004_ADEL;YTRE;Ytrehovdeholmen;39,433;-69,217;ADEL;adelie penguin;2004;102
ZAWA_2016_CHIN;ZAWA;Zawadski Stacks;-58,784;-62,079;CHIN;chinstrap penguin;2016;68
ZEDI_1987_CHIN;ZEDI;Zed Island;-60,166;-62,433;CHIN;chinstrap penguin;1987;8000
